ID,I,J,X,Z,TYPE
1015,10,15,203.000000,133.000000,2
1016,10,16,217.000000,133.000000,2
1017,10,17,231.000000,133.000000,2
1018,10,18,245.000000,133.000000,2
1019,10,19,259.000000,133.000000,2
1020,10,20,273.000000,133.000000,0
1101,11,1,7.000000,147.000000,0
1102,11,2,21.000000,147.000000,-2
1103,11,3,35.000000,147.000000,-2
1104,11,4,49.000000,147.000000,-2
1105,11,5,63.000000,147.000000,-2
1106,11,6,77.000000,147.000000,-2
1107,11,7,91.000000,147.000000,-2
1108,11,8,105.000000,147.000000,0
1109,11,9,119.000000,147.000000,-2
1110,11,10,133.000000,147.000000,-2
1111,11,11,147.000000,147.000000,-2
1112,11,12,161.000000,147.000000,-2
1113,11,13,175.000000,147.000000,-2
1114,11,14,189.000000,147.000000,0
1115,11,15,203.000000,147.000000,-2
1116,11,16,217.000000,147.000000,-2
1117,11,17,231.000000,147.000000,-2
1118,11,18,245.000000,147.000000,-2
1119,11,19,259.000000,147.000000,-2
1120,11,20,273.000000,147.000000,0
1201,12,1,7.000000,161.000000,-3
1202,12,2,21.000000,161.000000,2
1203,12,3,35.000000,161.000000,2
1204,12,4,49.000000,161.000000,2
1205,12,5,63.000000,161.000000,2
1206,12,6,77.000000,161.000000,2
1207,12,7,91.000000,161.000000,2
1208,12,8,105.000000,161.000000,-4
1209,12,9,119.000000,161.000000,2
1210,12,10,133.000000,161.000000,2
1211,12,11,147.000000,161.000000,2
1212,12,12,161.000000,161.000000,2
1213,12,13,175.000000,161.000000,2
1214,12,14,189.000000,161.000000,-3
1215,12,15,203.000000,161.000000,2
1216,12,16,217.000000,161.000000,2
1217,12,17,231.000000,161.000000,2
1218,12,18,245.000000,161.000000,2
1219,12,19,259.000000,161.000000,2
1220,12,20,273.000000,161.000000,0
1301,13,1,7.000000,175.000000,-3
1302,13,2,21.000000,175.000000,2
1303,13,3,35.000000,175.000000,2
1304,13,4,49.000000,175.000000,2
1305,13,5,63.000000,175.000000,2
1306,13,6,77.000000,175.000000,2
1307,13,7,91.000000,175.000000,2
1308,13,8,105.000000,175.000000,-4
1309,13,9,119.000000,175.000000,2
1310,13,10,133.000000,175.000000,2
1311,13,11,147.000000,175.000000,2
1312,13,12,161.000000,175.000000,2
1313,13,13,175.000000,175.000000,2
1314,13,14,189.000000,175.000000,-3
1315,13,15,203.000000,175.000000,2
1316,13,16,217.000000,175.000000,2
1317,13,17,231.000000,175.000000,2
1318,13,18,245.000000,175.000000,2
1319,13,19,259.000000,175.000000,2
1320,13,20,273.000000,175.000000,0
1401,14,1,7.000000,189.000000,0
1402,14,2,21.000000,189.000000,-1
1403,14,3,35.000000,189.000000,-1
1404,14,4,49.000000,189.000000,-1
1405,14,5,63.000000,189.000000,-1
1406,14,6,77.000000,189.000000,-1
1407,14,7,91.000000,189.000000,-1
1408,14,8,105.000000,189.000000,0
1409,14,9,119.000000,189.000000,-1
1410,14,10,133.000000,189.000000,-1
1411,14,11,147.000000,189.000000,-1
1412,14,12,161.000000,189.000000,-1
1413,14,13,175.000000,189.000000,-1
1414,14,14,189.000000,189.000000,0
1415,14,15,203.000000,189.000000,0
1416,14,16,217.000000,189.000000,-2
1417,14,17,231.000000,189.000000,-2
1418,14,18,245.000000,189.000000,-2
1419,14,19,259.000000,189.000000,-2
1420,14,20,273.000000,189.000000,0
1501,15,1,7.000000,203.000000,-3
1502,15,2,21.000000,203.000000,2
1503,15,3,35.000000,203.000000,2
1504,15,4,49.000000,203.000000,2
1505,15,5,63.000000,203.000000,2
1506,15,6,77.000000,203.000000,2
1507,15,7,91.000000,203.000000,2
1508,15,8,105.000000,203.000000,-4
1509,15,9,119.000000,203.000000,2
1510,15,10,133.000000,203.000000,2
1511,15,11,147.000000,203.000000,2
1512,15,12,161.000000,203.000000,2
1513,15,13,175.000000,203.000000,2
1514,15,14,189.000000,203.000000,-3
1515,15,15,203.000000,203.000000,-4
1516,15,16,217.000000,203.000000,0
1517,15,17,231.000000,203.000000,0
1518,15,18,245.000000,203.000000,0
1519,15,19,259.000000,203.000000,0
1520,15,20,273.000000,203.000000,0
1601,16,1,7.000000,217.000000,-3
1602,16,2,21.000000,217.000000,2
1603,16,3,35.000000,217.000000,2
1604,16,4,49.000000,217.000000,2
1605,16,5,63.000000,217.000000,2
1606,16,6,77.000000,217.000000,2
1607,16,7,91.000000,217.000000,2
1608,16,8,105.000000,217.000000,-4
1609,16,9,119.000000,217.000000,2
1610,16,10,133.000000,217.000000,2
1611,16,11,147.000000,217.000000,2
1612,16,12,161.000000,217.000000,2
1613,16,13,175.000000,217.000000,2
1614,16,14,189.000000,217.000000,-3
1615,16,15,203.000000,217.000000,-4
1616,16,16,217.000000,217.000000,0
1617,16,17,231.000000,217.000000,0
1618,16,18,245.000000,217.000000,0
1619,16,19,259.000000,217.000000,6
1620,16,20,273.000000,217.000000,-5
1701,17,1,7.000000,231.000000,0
1702,17,2,21.000000,231.000000,-2
1703,17,3,35.000000,231.000000,-2
1704,17,4,49.000000,231.000000,-2
1705,17,5,63.000000,231.000000,-2
1706,17,6,77.000000,231.000000,-2
1707,17,7,91.000000,231.000000,-2
1708,17,8,105.000000,231.000000,0
1709,17,9,119.000000,231.000000,-2
1710,17,10,133.000000,231.000000,-2
1711,17,11,147.000000,231.000000,-2
1712,17,12,161.000000,231.000000,-2
1713,17,13,175.000000,231.000000,-2
1714,17,14,189.000000,231.000000,0
1715,17,15,203.000000,231.000000,0
1716,17,16,217.000000,231.000000,0
1717,17,17,231.000000,231.000000,0
1718,17,18,245.000000,231.000000,0
1719,17,19,259.000000,231.000000,6
1720,17,20,273.000000,231.000000,-5
1801,18,1,7.000000,245.000000,-3
1802,18,2,21.000000,245.000000,2
1803,18,3,35.000000,245.000000,2
1804,18,4,49.000000,245.000000,2
1805,18,5,63.000000,245.000000,2
1806,18,6,77.000000,245.000000,2
1807,18,7,91.000000,245.000000,2
1808,18,8,105.000000,245.000000,-4
1809,18,9,119.000000,245.000000,2
1810,18,10,133.000000,245.000000,2
1811,18,11,147.000000,245.000000,2
1812,18,12,161.000000,245.000000,0
1813,18,13,175.000000,245.000000,0
1814,18,14,189.000000,245.000000,-3
1815,18,15,203.000000,245.000000,-4
1816,18,16,217.000000,245.000000,0
1817,18,17,231.000000,245.000000,0
1818,18,18,245.000000,245.000000,0
1819,18,19,259.000000,245.000000,6
1820,18,20,273.000000,245.000000,-5
1901,19,1,7.000000,259.000000,-3
1902,19,2,21.000000,259.000000,1
1903,19,3,35.000000,259.000000,1
1904,19,4,49.000000,259.000000,1
1905,19,5,63.000000,259.000000,1
1906,19,6,77.000000,259.000000,1
1907,19,7,91.000000,259.000000,1
1908,19,8,105.000000,259.000000,-4
1909,19,9,119.000000,259.000000,1
1910,19,10,133.000000,259.000000,1
1911,19,11,147.000000,259.000000,1
1912,19,12,161.000000,259.000000,0
1913,19,13,175.000000,259.000000,0
1914,19,14,189.000000,259.000000,-3
1915,19,15,203.000000,259.000000,-4
1916,19,16,217.000000,259.000000,0
1917,19,17,231.000000,259.000000,0
1918,19,18,245.000000,259.000000,0
1919,19,19,259.000000,259.000000,-5
1920,19,20,273.000000,259.000000,-5
2001,20,1,7.000000,273.000000,0
2002,20,2,21.000000,273.000000,-1
2003,20,3,35.000000,273.000000,-1
2004,20,4,49.000000,273.000000,-1
2005,20,5,63.000000,273.000000,-1
2006,20,6,77.000000,273.000000,-1
2007,20,7,91.000000,273.000000,-1
2008,20,8,105.000000,273.000000,0
2009,20,9,119.000000,273.000000,-1
2010,20,10,133.000000,273.000000,-1
2011,20,11,147.000000,273.000000,-1
2012,20,12,161.000000,273.000000,-1
2013,20,13,175.000000,273.000000,-1
2014,20,14,189.000000,273.000000,0
2015,20,15,203.000000,273.000000,0
2016,20,16,217.000000,273.000000,0
2017,20,17,231.000000,273.000000,0
2018,20,18,245.000000,273.000000,0
2019,20,19,259.000000,273.000000,5
2020,20,20,273.000000,273.000000,-5
2101,21,1,7.000000,287.000000,-3
2102,21,2,21.000000,287.000000,1
2103,21,3,35.000000,287.000000,1
2104,21,4,49.000000,287.000000,1
2105,21,5,63.000000,287.000000,1
2106,21,6,77.000000,287.000000,1
2107,21,7,91.000000,287.000000,1
2108,21,8,105.000000,287.000000,-4
2109,21,9,119.000000,287.000000,1
2110,21,10,133.000000,287.000000,1
2111,21,11,147.000000,287.000000,1
2112,21,12,161.000000,287.000000,1
2113,21,13,175.000000,287.000000,1
2114,21,14,189.000000,287.000000,-3
2115,21,15,203.000000,287.000000,-4
2116,21,16,217.000000,287.000000,0
2117,21,17,231.000000,287.000000,0
2118,21,18,245.000000,287.000000,0
2119,21,19,259.000000,287.000000,5
2120,21,20,273.000000,287.000000,-5
2201,22,1,7.000000,301.000000,-3
2202,22,2,21.000000,301.000000,1
2203,22,3,35.000000,301.000000,1
2204,22,4,49.000000,301.000000,1
2205,22,5,63.000000,301.000000,1
2206,22,6,77.000000,301.000000,1
2207,22,7,91.000000,301.000000,1
2208,22,8,105.000000,301.000000,-4
2209,22,9,119.000000,301.000000,1
2210,22,10,133.000000,301.000000,1
2211,22,11,147.000000,301.000000,1
2212,22,12,161.000000,301.000000,0
2213,22,13,175.000000,301.000000,0
2214,22,14,189.000000,301.000000,-3
2215,22,15,203.000000,301.000000,-4
2216,22,16,217.000000,301.000000,0
2217,22,17,231.000000,301.000000,0
2218,22,18,245.000000,301.000000,0
2219,22,19,259.000000,301.000000,5
2220,22,20,273.000000,301.000000,-5
2301,23,1,7.000000,315.000000,0
2302,23,2,21.000000,315.000000,-2
2303,23,3,35.000000,315.000000,-2
2304,23,4,49.000000,315.000000,-2
2305,23,5,63.000000,315.000000,-2
2306,23,6,77.000000,315.000000,-2
2307,23,7,91.000000,315.000000,-2
2308,23,8,105.000000,315.000000,0
2309,23,9,119.000000,315.000000,-2
2310,23,10,133.000000,315.000000,-2
2311,23,11,147.000000,315.000000,-2
2312,23,12,161.000000,315.000000,-2
2313,23,13,175.000000,315.000000,-2
2314,23,14,189.000000,315.000000,0
2315,23,15,203.000000,315.000000,0
2316,23,16,217.000000,315.000000,0
2317,23,17,231.000000,315.000000,0
2318,23,18,245.000000,315.000000,0
2319,23,19,259.000000,315.000000,-5
2320,23,20,273.000000,315.000000,-5
2401,24,1,7.000000,329.000000,-3
2402,24,2,21.000000,329.000000,1
2403,24,3,35.000000,329.000000,1
2404,24,4,49.000000,329.000000,1
2405,24,5,63.000000,329.000000,1
2406,24,6,77.000000,329.000000,1
2407,24,7,91.000000,329.000000,1
2408,24,8,105.000000,329.000000,-4
2409,24,9,119.000000,329.000000,1
2410,24,10,133.000000,329.000000,1
2411,24,11,147.000000,329.000000,0
2412,24,12,161.000000,329.000000,0
2413,24,13,175.000000,329.000000,0
2414,24,14,189.000000,329.000000,-3
2415,24,15,203.000000,329.000000,-4
2416,24,16,217.000000,329.000000,0
2417,24,17,231.000000,329.000000,4
2418,24,18,245.000000,329.000000,4
2419,24,19,259.000000,329.000000,4
2420,24,20,273.000000,329.000000,-5
2501,25,1,7.000000,343.000000,-3
2502,25,2,21.000000,343.000000,1
2503,25,3,35.000000,343.000000,1
2504,25,4,49.000000,343.000000,1
2505,25,5,63.000000,343.000000,1
2506,25,6,77.000000,343.000000,1
2507,25,7,91.000000,343.000000,1
2508,25,8,105.000000,343.000000,-4
2509,25,9,119.000000,343.000000,1
2510,25,10,133.000000,343.000000,1
2511,25,11,147.000000,343.000000,0
2512,25,12,161.000000,343.000000,0
2513,25,13,175.000000,343.000000,0
2514,25,14,189.000000,343.000000,-3
2515,25,15,203.000000,343.000000,-4
2516,25,16,217.000000,343.000000,0
2517,25,17,231.000000,343.000000,4
2518,25,18,245.000000,343.000000,4
2519,25,19,259.000000,343.000000,4
2520,25,20,273.000000,343.000000,-5
2601,26,1,7.000000,357.000000,0
2602,26,2,21.000000,357.000000,-1
2603,26,3,35.000000,357.000000,-1
2604,26,4,49.000000,357.000000,-1
2605,26,5,63.000000,357.000000,-1
2606,26,6,77.000000,357.000000,-1
2607,26,7,91.000000,357.000000,-1
2608,26,8,105.000000,357.000000,0
2609,26,9,119.000000,357.000000,-1
2610,26,10,133.000000,357.000000,-1
2611,26,11,147.000000,357.000000,-1
2612,26,12,161.000000,357.000000,-1
2613,26,13,175.000000,357.000000,-1
2614,26,14,189.000000,357.000000,0
2615,26,15,203.000000,357.000000,0
2616,26,16,217.000000,357.000000,0
2617,26,17,231.000000,357.000000,-5
2618,26,18,245.000000,357.000000,-5
2619,26,19,259.000000,357.000000,4
2620,26,20,273.000000,357.000000,-5
2701,27,1,7.000000,371.000000,-3
2702,27,2,21.000000,371.000000,1
2703,27,3,35.000000,371.000000,1
2704,27,4,49.000000,371.000000,1
2705,27,5,63.000000,371.000000,1
2706,27,6,77.000000,371.000000,1
2707,27,7,91.000000,371.000000,1
2708,27,8,105.000000,371.000000,-4
2709,27,9,119.000000,371.000000,1
2710,27,10,133.000000,371.000000,1
2711,27,11,147.000000,371.000000,0
2712,27,12,161.000000,371.000000,0
2713,27,13,175.000000,371.000000,0
2714,27,14,189.000000,371.000000,-3
2715,27,15,203.000000,371.000000,-4
2716,27,16,217.000000,371.000000,0
2717,27,17,231.000000,371.000000,0
2718,27,18,245.000000,371.000000,0
2719,27,19,259.000000,371.000000,3
2720,27,20,273.000000,371.000000,-5
2801,28,1,7.000000,385.000000,-3
2802,28,2,21.000000,385.000000,1
2803,28,3,35.000000,385.000000,1
2804,28,4,49.000000,385.000000,1
2805,28,5,63.000000,385.000000,1
2806,28,6,77.000000,385.000000,1
2807,28,7,91.000000,385.000000,1
2808,28,8,105.000000,385.000000,-4
2809,28,9,119.000000,385.000000,1
2810,28,10,133.000000,385.000000,1
2811,28,11,147.000000,385.000000,0
2812,28,12,161.000000,385.000000,0
2813,28,13,175.000000,385.000000,0
2814,28,14,189.000000,385.000000,-3
2815,28,15,203.000000,385.000000,-4
2816,28,16,217.000000,385.000000,0
2817,28,17,231.000000,385.000000,0
2818,28,18,245.000000,385.000000,0
2819,28,19,259.000000,385.000000,-5
2820,28,20,273.000000,385.000000,-5
2901,29,1,7.000000,399.000000,0
2902,29,2,21.000000,399.000000,-2
2903,29,3,35.000000,399.000000,-2
2904,29,4,49.000000,399.000000,-2
2905,29,5,63.000000,399.000000,-2
2906,29,6,77.000000,399.000000,-2
2907,29,7,91.000000,399.000000,-2
2908,29,8,105.000000,399.000000,0
2909,29,9,119.000000,399.000000,-2
2910,29,10,133.000000,399.000000,-2
2911,29,11,147.000000,399.000000,-2
2912,29,12,161.000000,399.000000,-2
2913,29,13,175.000000,399.000000,-2
2914,29,14,189.000000,399.000000,0
2915,29,15,203.000000,399.000000,0
2916,29,16,217.000000,399.000000,0
2917,29,17,231.000000,399.000000,4
2918,29,18,245.000000,399.000000,4
2919,29,19,259.000000,399.000000,4
2920,29,20,273.000000,399.000000,-5
3001,30,1,7.000000,413.000000,-3
3002,30,2,21.000000,413.000000,1
3003,30,3,35.000000,413.000000,1
3004,30,4,49.000000,413.000000,1
3005,30,5,63.000000,413.000000,1
3006,30,6,77.000000,413.000000,1
3007,30,7,91.000000,413.000000,1
3008,30,8,105.000000,413.000000,-4
3009,30,9,119.000000,413.000000,1
3010,30,10,133.000000,413.000000,1
3011,30,11,147.000000,413.000000,1
3012,30,12,161.000000,413.000000,0
3013,30,13,175.000000,413.000000,0
3014,30,14,189.000000,413.000000,-3
3015,30,15,203.000000,413.000000,-4
3016,30,16,217.000000,413.000000,0
3017,30,17,231.000000,413.000000,4
3018,30,18,245.000000,413.000000,4
3019,30,19,259.000000,413.000000,4
3020,30,20,273.000000,413.000000,-5
3101,31,1,7.000000,427.000000,-3
3102,31,2,21.000000,427.000000,1
3103,31,3,35.000000,427.000000,1
3104,31,4,49.000000,427.000000,1
3105,31,5,63.000000,427.000000,1
3106,31,6,77.000000,427.000000,1
3107,31,7,91.000000,427.000000,1
3108,31,8,105.000000,427.000000,-4
3109,31,9,119.000000,427.000000,1
3110,31,10,133.000000,427.000000,1
3111,31,11,147.000000,427.000000,1
3112,31,12,161.000000,427.000000,0
3113,31,13,175.000000,427.000000,0
3114,31,14,189.000000,427.000000,-3
3115,31,15,203.000000,427.000000,-4
3116,31,16,217.000000,427.000000,0
3117,31,17,231.000000,427.000000,-5
3118,31,18,245.000000,427.000000,-5
3119,31,19,259.000000,427.000000,4
3120,31,20,273.000000,427.000000,-5
3201,32,1,7.000000,441.000000,0
3202,32,2,21.000000,441.000000,-1
3203,32,3,35.000000,441.000000,-1
3204,32,4,49.000000,441.000000,-1
3205,32,5,63.000000,441.000000,-1
3206,32,6,77.000000,441.000000,-1
3207,32,7,91.000000,441.000000,-1
3208,32,8,105.000000,441.000000,0
3209,32,9,119.000000,441.000000,-1
3210,32,10,133.000000,441.000000,-1
3211,32,11,147.000000,441.000000,-1
3212,32,12,161.000000,441.000000,-1
3213,32,13,175.000000,441.000000,-1
3214,32,14,189.000000,441.000000,0
3215,32,15,203.000000,441.000000,0
3216,32,16,217.000000,441.000000,0
3217,32,17,231.000000,441.000000,0
3218,32,18,245.000000,441.000000,0
3219,32,19,259.000000,441.000000,3
3220,32,20,273.000000,441.000000,-5
3301,33,1,7.000000,455.000000,-3
3302,33,2,21.000000,455.000000,1
3303,33,3,35.000000,455.000000,1
3304,33,4,49.000000,455.000000,1
3305,33,5,63.000000,455.000000,1
3306,33,6,77.000000,455.000000,1
3307,33,7,91.000000,455.000000,1
3308,33,8,105.000000,455.000000,-4
3309,33,9,119.000000,455.000000,1
3310,33,10,133.000000,455.000000,1
3311,33,11,147.000000,455.000000,1
3312,33,12,161.000000,455.000000,1
3313,33,13,175.000000,455.000000,1
3314,33,14,189.000000,455.000000,-3
3315,33,15,203.000000,455.000000,-4
3316,33,16,217.000000,455.000000,0
3317,33,17,231.000000,455.000000,0
3318,33,18,245.000000,455.000000,0
3319,33,19,259.000000,455.000000,-5
3320,33,20,273.000000,455.000000,-5
3401,34,1,7.000000,469.000000,-3
3402,34,2,21.000000,469.000000,1
3403,34,3,35.000000,469.000000,1
3404,34,4,49.000000,469.000000,1
3405,34,5,63.000000,469.000000,1
3406,34,6,77.000000,469.000000,1
3407,34,7,91.000000,469.000000,1
3408,34,8,105.000000,469.000000,-4
3409,34,9,119.000000,469.000000,1
3410,34,10,133.000000,469.000000,1
3411,34,11,147.000000,469.000000,1
3412,34,12,161.000000,469.000000,1
3413,34,13,175.000000,469.000000,1
3414,34,14,189.000000,469.000000,-3
3415,34,15,203.000000,469.000000,-4
3416,34,16,217.000000,469.000000,0
3417,34,17,231.000000,469.000000,4
3418,34,18,245.000000,469.000000,4
3419,34,19,259.000000,469.000000,4
3420,34,20,273.000000,469.000000,-5
3501,35,1,7.000000,483.000000,0
3502,35,2,21.000000,483.000000,-2
3503,35,3,35.000000,483.000000,-2
3504,35,4,49.000000,483.000000,-2
3505,35,5,63.000000,483.000000,-2
3506,35,6,77.000000,483.000000,-2
3507,35,7,91.000000,483.000000,-2
3508,35,8,105.000000,483.000000,0
3509,35,9,119.000000,483.000000,-2
3510,35,10,133.000000,483.000000,-2
3511,35,11,147.000000,483.000000,-2
3512,35,12,161.000000,483.000000,-2
3513,35,13,175.000000,483.000000,-2
3514,35,14,189.000000,483.000000,0
3515,35,15,203.000000,483.000000,0
3516,35,16,217.000000,483.000000,0
3517,35,17,231.000000,483.000000,4
3518,35,18,245.000000,483.000000,4
3519,35,19,259.000000,483.000000,4
3520,35,20,273.000000,483.000000,-5
3601,36,1,7.000000,497.000000,-4
3602,36,2,21.000000,497.000000,1
3603,36,3,35.000000,497.000000,1
3604,36,4,49.000000,497.000000,1
3605,36,5,63.000000,497.000000,1
3606,36,6,77.000000,497.000000,1
3607,36,7,91.000000,497.000000,1
3608,36,8,105.000000,497.000000,-4
3609,36,9,119.000000,497.000000,1
3610,36,10,133.000000,497.000000,1
3611,36,11,147.000000,497.000000,1
3612,36,12,161.000000,497.000000,1
3613,36,13,175.000000,497.000000,1
3614,36,14,189.000000,497.000000,-3
3615,36,15,203.000000,497.000000,-4
3616,36,16,217.000000,497.000000,0
3617,36,17,231.000000,497.000000,-5
3618,36,18,245.000000,497.000000,-5
3619,36,19,259.000000,497.000000,4
3620,36,20,273.000000,497.000000,-5
3701,37,1,7.000000,511.000000,-4
3702,37,2,21.000000,511.000000,1
3703,37,3,35.000000,511.000000,1
3704,37,4,49.000000,511.000000,1
3705,37,5,63.000000,511.000000,1
3706,37,6,77.000000,511.000000,1
3707,37,7,91.000000,511.000000,1
3708,37,8,105.000000,511.000000,-4
3709,37,9,119.000000,511.000000,1
